episode,reward,length,epsilon,mean_loss,steps
1,-115.00856539468317,123,0.995,4.0210527646339544,123
2,-27.78584319989109,78,0.990025,40.245538304448125,201
3,-129.66527697232047,71,0.985074875,83.0993756198883,272
4,-340.48108976318827,89,0.9801495006250001,80.72247935295105,361
5,-343.9296763592367,100,0.9752487531218751,73.22943332195283,461
6,-74.40129621659555,142,0.9703725093562657,48.555565435886386,603
7,-100.72045925446709,108,0.9655206468094844,82.8233699464798,711
8,-93.62198049248684,98,0.960693043575437,101.02974348545075,809
9,-188.64864263555933,75,0.9558895783575597,148.03051216125488,884
10,-188.62566194857683,71,0.9511101304657719,199.04997344970704,955
11,-202.6042562121645,125,0.946354579813443,274.67353029727934,1080
12,-275.97531528167866,109,0.9416228069143757,286.949838476181,1189
13,-83.26707309682556,71,0.9369146928798039,410.2869625377655,1260
14,-133.294191199546,103,0.9322301194154049,613.3583835506439,1363
15,-179.28204076666555,75,0.9275689688183278,487.02169366836546,1438
16,-212.6795350557121,93,0.9229311239742362,427.195105009079,1531
17,-91.89038564963765,135,0.918316468354365,532.31887321949,1666
18,-226.341812386288,94,0.9137248860125932,547.5218776321411,1760
19,-375.3281305298155,107,0.9091562615825302,499.4199265575409,1867
20,-165.75305475307528,125,0.9046104802746175,409.82685439109804,1992
21,-217.12113827188077,114,0.9000874278732445,387.38981409072875,2106
22,-153.60366736499154,60,0.8955869907338783,414.23926215171815,2166
23,-225.3831054189153,110,0.8911090557802088,544.7581607437133,2276
24,-130.58086177454217,75,0.8866535105013078,475.1958245182037,2351
25,-93.18928548470488,74,0.8822202429488013,261.17954895019534,2425
26,-288.42924011156873,85,0.8778091417340573,341.99604665756226,2510
27,-84.63630552141557,91,0.8734200960253871,457.9400084209442,2601
28,-284.33238792251404,106,0.8690529955452602,362.04055446624756,2707
29,-207.91480807050934,92,0.8647077305675338,311.3599870014191,2799
30,-179.19083661855058,82,0.8603841919146962,428.88839457511904,2881
31,-109.31515148773065,126,0.8560822709551227,395.9135390377045,3007
32,-95.23164714573372,70,0.851801859600347,344.52449409484865,3077
33,-126.60332281144613,80,0.8475428503023453,283.913516664505,3157
34,-105.45049582213915,63,0.8433051360508336,272.6046113395691,3220
35,-147.45335066463838,108,0.8390886103705794,351.2558393287659,3328
36,-229.72358472417355,57,0.8348931673187264,291.0061171245575,3385
37,-113.11628031288095,87,0.8307187014821328,387.6780895233154,3472
38,-394.38884563591296,93,0.8265651079747222,282.7565732431412,3565
39,-160.74922896590348,114,0.8224322824348486,234.3596145915985,3679
40,-299.13629337542056,133,0.8183201210226743,233.11739518642426,3812
41,-240.1564186448612,84,0.8142285204175609,184.5656390762329,3896
42,-107.88954288903683,65,0.810157377815473,172.67196595668793,3961
43,-156.6614795348961,106,0.8061065909263957,179.25360872268678,4067
44,-166.59100745370827,137,0.8020760579717637,151.18607915878295,4204
45,-96.08568250180318,57,0.798065677681905,120.28267926216125,4261
46,-197.67139851701998,71,0.7940753492934954,99.89286063671112,4332
47,-178.22207702348874,67,0.7901049725470279,93.83878935813904,4399
48,-95.67054662627537,63,0.7861544476842928,81.62780624389649,4462
49,-86.71163102271677,98,0.7822236754458713,70.7004765701294,4560
50,-63.30604073518232,74,0.778312557068642,67.1219843864441,4634
51,-110.06711916472071,121,0.7744209942832988,48.442400438785555,4755
52,-386.09965945622685,98,0.7705488893118823,60.31153284072876,4853
53,-167.19395512639048,89,0.7666961448653229,65.41949421405792,4942
54,-188.56170320058038,116,0.7628626641409962,53.824340908527375,5058
55,-194.68135958430503,124,0.7590483508202912,50.92725136518479,5182
56,-172.05156325737977,127,0.7552531090661897,32.92218143463135,5309
57,-262.8335255740027,122,0.7514768435208588,48.6415798664093,5431
58,-81.14352421118596,73,0.7477194593032545,32.27043523550034,5504
59,-349.81850650614007,95,0.7439808620067382,30.198136053085328,5599
60,-260.2414547424882,75,0.7402609576967045,36.61868861436844,5674
61,-60.61507147877431,120,0.736559652908221,46.8995839881897,5794
62,-139.06524823726568,72,0.7328768546436799,54.52671206951141,5866
63,-237.03972965629572,73,0.7292124703704616,37.58593193531036,5939
64,-221.7640081425804,96,0.7255664080186093,38.81357388973236,6035
65,-123.21932731961417,105,0.7219385759785162,33.367585847377775,6140
66,-376.09761663847627,96,0.7183288830986236,30.965681302547456,6236
67,-139.24531278880443,83,0.7147372386831305,37.116811575889585,6319
68,-56.04483787768967,90,0.7111635524897149,21.54204710960388,6409
69,-273.102558047868,96,0.7076077347272662,28.908795382976532,6505
70,-380.9885988692836,105,0.7040696960536299,27.310632317066194,6610
71,-178.9616501527672,74,0.7005493475733617,22.99969075679779,6684
72,-294.13772053969876,87,0.697046600835495,24.618741548061372,6771
73,-79.59940038617486,107,0.6935613678313175,25.434373185634612,6878
74,-48.11344346911163,78,0.6900935609921609,25.33416942834854,6956
75,-192.55005066475442,72,0.6866430931872001,28.845815043449402,7028
76,-33.725030695102674,77,0.6832098777212641,28.981451020240783,7105
77,-218.57701502258504,111,0.6797938283326578,27.781310193538665,7216
78,-69.19691661936253,112,0.6763948591909945,25.338262643814087,7328
79,17.41238110265226,278,0.6730128848950395,25.649184939861296,7606
80,-76.9425221213265,98,0.6696478204705644,27.277564074993133,7704
81,-28.191021054295945,84,0.6662995813682115,32.433898692131045,7788
82,-113.07867733710393,112,0.6629680834613705,24.667099928855897,7900
83,-91.38789426999561,108,0.6596532430440636,29.005579850673676,8008
84,-220.62389043663438,120,0.6563549768288433,26.89047776699066,8128
85,-163.93436541446306,122,0.653073201944699,24.926618118286132,8250
86,-143.04702929552752,138,0.6498078359349755,22.64965937614441,8388
87,-53.653808824360134,112,0.6465587967553006,27.5231848692894,8500
88,-93.92811983065916,111,0.6433260027715241,26.93811312198639,8611
89,-25.572896540118947,86,0.6401093727576664,28.69942200422287,8697
90,-90.41974194553923,119,0.6369088258938781,28.617480573654174,8816
91,-37.82030702925951,134,0.6337242817644086,22.43306805372238,8950
92,-38.655407813189385,148,0.6305556603555866,23.23321521282196,9098
93,-41.7029797196778,176,0.6274028820538087,25.342089540958405,9274
94,-135.96332351045976,135,0.6242658676435396,22.01493236541748,9409
95,-23.2170351878939,137,0.6211445383053219,22.93605175733566,9546
96,-114.27447104432278,138,0.6180388156137953,18.90226445913315,9684
97,8.871586100231497,168,0.6149486215357263,18.811394674777986,9852
98,-111.80123349319702,105,0.6118738784280476,23.639986007213594,9957
99,-85.29981402432084,110,0.6088145090359074,22.79090393304825,10067
100,-44.54817617344124,129,0.6057704364907278,24.59236449956894,10196
101,1.9151872660830378,135,0.6027415843082742,24.898556146621704,10331
102,-52.77261852619808,85,0.5997278763867329,22.98209672689438,10416
103,-68.53338228157094,139,0.5967292370047992,21.41311846971512,10555
104,-10.65575107992575,171,0.5937455908197752,25.18086771965027,10726
105,-40.75859475856048,136,0.5907768628656763,23.120657358169556,10862
106,-54.678321638190226,103,0.5878229785513479,24.233965196609496,10965
107,-85.30554717543819,153,0.5848838636585911,22.632581646442414,11118
108,-17.32166142584977,186,0.5819594443402982,22.862686576843263,11304
109,-75.15103349061354,121,0.5790496471185967,17.452985181808472,11425
110,-66.53970810642342,132,0.5761543988830038,19.087485852241517,11557
111,-61.19095214047253,122,0.5732736268885887,22.602971851825714,11679
112,-46.0143594995384,157,0.5704072587541458,21.11130241394043,11836
113,-51.726320849037776,211,0.567555222460375,21.930784513950346,12047
114,-60.41002054995095,117,0.5647174463480732,21.185146269798278,12164
115,-48.801038955320536,152,0.5618938591163328,21.215030794143676,12316
116,-68.70223320861743,121,0.5590843898207511,23.47054162979126,12437
117,-58.02077199747527,95,0.5562889678716474,14.045535883903504,12532
118,-19.282179270889927,161,0.5535075230322891,18.8737190079689,12693
119,-41.28959101551261,97,0.5507399854171277,20.060927817821504,12790
120,-171.5046776806783,278,0.547986285490042,16.535063910484315,13068
121,-128.99146511270706,151,0.5452463540625918,18.90199804544449,13219
122,-119.6228879481657,250,0.5425201222922789,18.57388562440872,13469
123,-64.15521520435425,419,0.5398075216808175,20.07823160171509,13888
124,-95.84103736043636,121,0.5371084840724134,19.883935270309447,14009
125,-29.745531369675916,262,0.5344229416520513,24.25416811466217,14271
126,-182.65279316099,482,0.531750826943791,17.69010896444321,14753
127,-95.4673144851445,139,0.5290920728090721,25.633254420757293,14892
128,-50.284252277689035,291,0.5264466124450268,18.099813725948334,15183
129,-110.7530311943071,227,0.5238143793828016,17.924222487211228,15410
130,-113.77159783284347,190,0.5211953074858876,21.976697978973387,15600
131,-180.78818163708792,175,0.5185893309484582,17.175518276691438,15775
132,16.63654546153937,196,0.5159963842937159,21.047669746875762,15971
133,-94.67686823343286,238,0.5134164023722473,18.520046696662902,16209
134,-77.83421601212132,143,0.510849320360386,21.2921128821373,16352
135,-123.9674019243805,242,0.5082950737585841,21.004871146678923,16594
136,-77.49414586496425,189,0.5057535983897912,12.207453649044037,16783
137,-54.11179001415787,194,0.5032248303978422,14.690311615467072,16977
138,-51.202740962732605,106,0.500708706245853,15.895159785747529,17083
139,-29.76136173752498,302,0.4982051627146237,12.744440960884095,17385
140,-53.31415543472094,122,0.49571413690105054,9.487868449687959,17507
141,-15.09784966366681,1000,0.4932355662165453,13.003246116638184,18507
142,-14.083875440538733,102,0.4907693883854626,13.479743070602417,18609
143,-62.201883590371665,116,0.4883155414435353,11.348792612552643,18725
144,-43.83298068556153,144,0.4858739637363176,10.93703323841095,18869
145,-73.88103773542564,680,0.483444593917636,17.17860361456871,19549
146,-58.19722950275581,168,0.4810273709480478,17.217850227355957,19717
147,-35.64521220119134,186,0.47862223409330756,17.18546329498291,19903
148,-84.79943434252452,1000,0.47622912292284103,11.351026809215545,20903
149,38.86666041014823,143,0.4738479773082268,18.386849102973937,21046
150,-11.641532231141994,128,0.47147873742168567,22.761775062084197,21174
151,19.72135760880724,124,0.46912134373457726,17.531442506313326,21298
152,6.403159142365212,164,0.46677573701590436,19.3378315448761,21462
153,-12.447627669099262,222,0.46444185833082485,18.018989317417144,21684
154,9.137512231232463,197,0.46211964903917074,23.153028514385223,21881
155,-41.65662572189079,188,0.4598090507939749,17.410624492168427,22069
156,41.55722977484854,128,0.457510005540005,22.34305984735489,22197
157,-9.304155095254885,99,0.45522245551230495,20.46721248149872,22296
158,13.665449781875111,107,0.4529463432347434,21.723209507465363,22403
159,15.770932307953146,142,0.4506816115185697,18.523592367172242,22545
160,-41.74237565457338,88,0.4484282034609769,19.78453982114792,22633
161,-15.475478567885219,392,0.446186062443672,18.635722079277038,23025
162,-213.96137519551087,160,0.4439551321314536,26.843579144477843,23185
163,-29.24817875547238,87,0.4417353564707963,22.885997853279115,23272
164,-30.67592290452939,1000,0.43952667968844233,18.6657333612442,24272
165,4.855660438910746,97,0.43732904629000013,19.423431839942932,24369
166,-48.36301599628288,1000,0.4351424010585501,22.808658261299133,25369
167,12.147922026212,1000,0.43296668905325736,17.598526282310488,26369
168,9.181519857712928,141,0.43080185560799106,21.160513405799865,26510
169,29.65942666954618,266,0.4286478463299511,20.134743208885194,26776
170,9.289690510515289,1000,0.42650460709830135,18.251581177711486,27776
171,-29.368981698051456,121,0.42437208406280985,17.701996768713,27897
172,-38.69588995096281,112,0.4222502236424958,16.350588953495027,28009
173,-33.49055089790632,143,0.42013897252428334,19.24844435930252,28152
174,-2.950419312882718,1000,0.4180382776616619,19.663119150400163,29152
175,-38.88463213396621,72,0.4159480862733536,23.374294443130495,29224
176,14.156857832161919,110,0.41386834584198684,26.73579475402832,29334
177,6.847117850315442,100,0.4117990041127769,21.088951284885407,29434
178,-1.5912885199829816,83,0.40974000909221303,20.955509316921233,29517
179,-34.80676043965475,91,0.40769130904675194,18.615026886463166,29608
180,-212.7171773974675,456,0.40565285250151817,20.601121883392334,30064
181,-141.37967126322746,100,0.4036245882390106,26.021164381504057,30164
182,25.311599126116747,110,0.4016064652978155,32.48667013406754,30274
183,-4.827850193466787,107,0.3995984329713264,25.602160067558287,30381
184,-165.42308433383232,249,0.3976004408064698,26.854868683815003,30630
185,91.11948644248446,1000,0.39561243860243744,28.569874753952025,31630
186,-47.33849047711457,120,0.3936343764094253,23.97220644712448,31750
187,-7.189243310269887,98,0.39166620452737816,25.480567791461944,31848
188,-168.02875543663788,298,0.3897078735047413,25.552357201576232,32146
189,-61.71024906299094,110,0.3877593341372176,25.91596090078354,32256
190,-174.92929403794358,353,0.3858205374665315,23.152983572483063,32609
191,-74.63895970735231,116,0.38389143477919885,25.568644490242004,32725
192,-105.00646291481318,203,0.3819719776053028,30.529035921096803,32928
193,55.678337893013314,1000,0.3800621177172763,27.488863089084624,33928
194,-6.214159447664201,121,0.37816180712868996,30.01101971626282,34049
195,7.396597150912243,1000,0.37627099809304654,27.258357095718384,35049
196,-34.13430360962256,101,0.3743896431025813,32.007909140586854,35150
197,-245.57247832174468,434,0.37251769488706843,22.8709219455719,35584
198,38.3863694522396,1000,0.3706551064126331,26.03417326450348,36584
199,-20.20137326260631,89,0.36880183088056995,26.498757481575012,36673
200,-29.61009627865714,152,0.3669578217261671,30.531322898864747,36825
201,78.83329130269244,1000,0.36512303261753626,33.38434194087982,37825
202,-120.17634141368144,201,0.3632974174544486,33.53380803823471,38026
203,-29.04083326598996,89,0.3614809303671764,33.917020874023436,38115
204,44.01654044027359,98,0.3596735257153405,24.257781584262847,38213
205,-96.56270420765705,117,0.3578751580867638,36.33342873096466,38330
206,99.6182653396785,1000,0.35608578229633,33.177979016304015,39330
207,-65.62370997242422,83,0.3543053533848483,29.340750448703766,39413
208,-14.950146992596828,194,0.35253382661792404,26.716525890827178,39607
209,23.934445921116264,126,0.3507711574848344,34.4843127655983,39733
210,108.15911043097907,1000,0.34901730169741024,26.4228400182724,40733
211,13.931223538877049,90,0.3472722151889232,25.360277647972108,40823
212,49.56623566146394,1000,0.3455358541129786,39.204453625679015,41823
213,102.30535474404778,1000,0.3438081748424137,20.214007625579836,42823
214,19.571927353921723,1000,0.3420891339682016,17.792378084659575,43823
215,-31.03231727739255,211,0.3403786882983606,29.886562571525573,44034
216,-310.87753848252385,562,0.3386767948568688,29.52391224145889,44596
217,-142.2517612526542,340,0.33698341088258443,30.336944303512574,44936
218,-78.02697011169526,120,0.3352984938281715,52.54695881843567,45056
219,-174.4014228776087,409,0.33362200135903064,32.3065074634552,45465
220,-12.695845608910219,140,0.33195389135223546,40.63427276134491,45605
221,-4.512312783099986,180,0.3302941218954743,44.91094871520996,45785
222,-145.42724036004114,289,0.32864265128599696,38.567381703853606,46074
223,-117.11603289308488,1000,0.326999438029567,41.318569374084475,47074
224,-100.85483046941839,111,0.3253644408394192,72.89881619930267,47185
225,88.85099584642708,1000,0.3237376186352221,36.33781180381775,48185
226,-162.751910382825,222,0.322118930542046,44.575448503494265,48407
227,-233.3088423499967,154,0.32050833588933575,32.17112558364868,48561
228,77.9666655955101,1000,0.31890579420988907,22.830462551116945,49561
229,-197.77028076576744,521,0.3173112652388396,22.299049260616304,50082
230,-10.1669913813502,309,0.3157247089126454,29.071610467433928,50391
231,-222.59915336312076,165,0.3141460853680822,30.71420321702957,50556
232,-224.61547978058928,296,0.3125753549412418,32.634564616680144,50852
233,133.44988875087066,1000,0.31101247816653554,45.36240703582764,51852
234,-354.3274823495076,145,0.30945741577570285,46.01666841506958,51997
235,-12.564597819318465,147,0.3079101286968243,32.32800763130188,52144
236,-118.63498058356723,154,0.3063705780533402,47.44772608995438,52298
237,-72.50780883818229,152,0.30483872516307353,39.08089832305908,52450
238,129.7134721157674,1000,0.3033145315372582,40.51511213064194,53450
239,-140.33372805523794,126,0.3017979588795719,35.01822869539261,53576
240,-153.80827470969115,134,0.30028896908517405,51.76158584117889,53710
241,49.50895208136553,1000,0.2987875242397482,32.93134244441986,54710
242,116.35492985388925,1000,0.29729358661854943,19.143029477596283,55710
243,138.42034642661525,1000,0.29580711868545667,19.401719262599944,56710
244,209.9217943187966,710,0.2943280830920294,18.905056530237196,57420
245,12.045418903252514,1000,0.29285644267656924,13.611616452932358,58420
246,64.98230679286306,1000,0.2913921604631864,11.475462372303008,59420
247,218.1612993475717,891,0.28993519966087045,13.125063313245773,60311
248,-104.8126361812312,137,0.2884855236625661,12.060848066806793,60448
249,-300.52777871444107,158,0.28704309604425327,27.145051152706145,60606
250,-6.280969744846999,148,0.285607880564032,16.43449057817459,60754
251,107.76246266024721,1000,0.28417984116121187,17.971381886005403,61754
252,-162.7000869442698,461,0.2827589419554058,9.952936230897903,62215
253,167.43888098442966,832,0.28134514724562876,8.952168222665787,63047
254,142.12273394675225,1000,0.2799384215094006,7.468621730804443,64047
255,-139.79007989862157,169,0.27853872940185365,7.3713309502601625,64216
256,-13.497485556449917,120,0.27714603575484437,10.10092163324356,64336
257,-45.77823070782797,154,0.2757603055760701,8.954785072803498,64490
258,130.65854770461465,1000,0.2743815040481898,11.079125866889953,65490
259,-43.41120921870397,113,0.2730095965279488,11.878336250782013,65603
260,91.5353816893661,1000,0.27164454854530906,7.1349363362789155,66603
261,156.37641317114395,1000,0.2702863258025825,11.088404136896134,67603
262,108.70141035503747,1000,0.2689348941735696,9.82565642952919,68603
263,-40.554790328771475,116,0.26759021970270175,10.802164092063904,68719
264,53.64040429363195,1000,0.2662522686041882,9.53478068947792,69719
265,142.84510849713405,1000,0.2649210072611673,7.00027237534523,70719
266,21.497075213998727,92,0.26359640222486147,7.257639081478119,70811
267,-14.755276572475609,105,0.26227842021373715,6.9686945474147794,70916
268,-25.467362165489106,109,0.2609670281126685,11.509741497039794,71025
269,-21.030050566786798,147,0.25966219297210513,9.61009584903717,71172
270,-23.718066454119366,158,0.2583638820072446,9.616659353971482,71330
271,-6.648438289198779,139,0.2570720625972084,11.963372435569763,71469
