episode,reward,length,epsilon,mean_loss,steps
272,206.90797843558272,771,0.25578670228422234,10.87802834868431,72240
273,25.481210833309177,96,0.25450776877280124,15.421738477945327,72336
274,69.6396690951017,1000,0.2532352299289372,12.90925975203514,73336
275,-323.3590547335558,310,0.2519690537792925,11.656853365898133,73646
276,-92.59474720033387,95,0.2507092085103961,15.61941039443016,73741
277,113.15333527968568,1000,0.2494556624678441,7.394400795698166,74741
278,191.93250360457506,436,0.24820838415550486,10.072525479793548,75177
279,219.93725948876593,542,0.24696734223472733,12.142010583877564,75719
280,254.25706456711185,465,0.2457325055235537,16.544977955818176,76184
281,-26.41581362265258,187,0.24450384299593592,13.370446956157684,76371
282,-263.825220781909,219,0.24328132378095624,9.538833179473876,76590
283,130.06039881745633,1000,0.24206491716205145,11.06427131652832,77590
284,113.9964900739977,1000,0.2408545925762412,8.000372710227966,78590
285,-32.83326797576136,104,0.23965031961336,7.087712353467941,78694
286,25.394636057576264,151,0.2384520680152932,17.992461082935332,78845
287,169.27645034887536,1000,0.23725980767521673,7.726126530170441,79845
288,114.8659097685903,1000,0.23607350863684065,14.196565556526185,80845
289,-193.1810301633874,534,0.23489314109365644,17.217322293519974,81379
290,87.7795698210228,1000,0.23371867538818816,7.425734709501267,82379
291,141.86542443573748,1000,0.23255008201124722,8.547777973413467,83379
292,-71.43160420202621,141,0.231387331601191,8.665491536855697,83520
293,145.54461475709013,1000,0.23023039494318503,6.963985033035279,84520
294,87.44122453721938,1000,0.2290792429684691,9.04232651591301,85520
295,-14.915351947427524,114,0.22793384675362674,7.2579911887645725,85634
296,119.82635288855343,1000,0.22679417751985861,6.441781121492386,86634
297,148.9749037077529,1000,0.22566020663225933,4.9048238480091095,87634
298,148.0041870990183,1000,0.22453190559909803,4.979163532853127,88634
299,30.05530052714414,136,0.22340924607110255,10.655756934285163,88770
300,151.72951272362428,1000,0.22229219984074702,7.058192790746689,89770
301,-53.26383604241062,1000,0.2211807388415433,6.069318779706955,90770
302,41.67116930304974,219,0.22007483514733558,9.184238815307618,90989
303,281.80458845477835,258,0.2189744609715989,9.235795831680297,91247
304,35.28996570778946,171,0.2178795886667409,6.697157439589501,91418
305,176.18392281491936,1000,0.2167901907234072,8.984698059558868,92418
306,259.9449923468543,594,0.21570623976979014,3.521712287068367,93012
307,-144.53304007967637,253,0.21462770857094118,4.1859942072629925,93265
308,148.63037731915918,1000,0.21355457002808648,8.578679530620574,94265
309,139.236572090751,1000,0.21248679717794605,9.22514191865921,95265
310,-86.1369586284825,111,0.21142436319205632,7.5625452774763104,95376
311,252.94400600057875,801,0.21036724137609603,13.59878633916378,96177
312,-48.13422856473959,78,0.20931540516921554,14.966392703056336,96255
313,59.529812222507786,1000,0.20826882814336947,15.802564443349839,97255
314,-277.44220828336375,124,0.20722748400265262,11.833663989305496,97379
315,-1.5599249106229394,112,0.20619134658263935,19.765847523212432,97491
316,-116.53249242444505,744,0.20516038984972615,14.794161837100983,98235
317,216.68853723656704,534,0.2041345879004775,15.415413610935211,98769
318,-7.052618019961287,182,0.2031139149609751,11.442897123098373,98951
319,244.52203472929287,412,0.20209834538617025,11.857935364246368,99363
320,-335.18153158924025,426,0.2010878536592394,12.329542665481567,99789
321,258.6256192020331,837,0.2000824143909432,11.42142557144165,100626
322,41.96891791617641,1000,0.19908200231898848,16.384187945127486,101626
323,93.46354054460603,1000,0.19808659230739353,14.392471107244491,102626
324,6.179517400331349,118,0.19709615934585656,14.476714591979981,102744
325,31.737269168790707,1000,0.19611067854912728,7.594837353229523,103744
326,266.4337197677861,564,0.19513012515638165,13.096933608651161,104308
327,239.8306037838189,242,0.19415447453059972,13.974955809116363,104550
328,209.3358364761841,617,0.19318370215794672,11.185434572696686,105167
329,-28.36238423446865,151,0.192217783647157,10.912796790599822,105318
330,237.47780864676642,527,0.1912566947289212,14.47139493227005,105845
331,86.24419194622436,1000,0.1903004112552766,13.211353770494462,106845
332,234.47039112496924,240,0.18934890919900021,6.174057266712189,107085
333,-120.02637407362458,203,0.18840216465300522,9.386351744532584,107288
334,-45.48500454965632,77,0.18746015382974018,20.43953245282173,107365
335,270.3752435726929,641,0.1865228530605915,15.718006958961487,108006
336,231.61402453032085,528,0.18559023879528855,11.36239336490631,108534
337,271.27117858311254,348,0.1846622876013121,10.213300567865371,108882
338,210.8557356606537,581,0.18373897616330553,9.98134685397148,109463
339,-102.36804350318204,150,0.182820281282489,9.44584059715271,109613
340,-176.41233770701893,697,0.18190617987607657,7.1985190546512605,110310
341,220.61129437428818,957,0.18099664897669618,11.72071166396141,111267
342,-86.85466119123721,117,0.1800916657318127,12.218839552402496,111384
343,-265.5028260405628,351,0.17919120740315364,16.015936447381975,111735
344,234.4849183418595,978,0.17829525136613786,12.862896959781647,112713
345,13.986424903643922,142,0.17740377510930716,10.359198031425477,112855
346,71.11481780669095,1000,0.17651675623376062,7.683587979078293,113855
347,-27.028999091952585,111,0.1756341724525918,20.58881896138191,113966
348,-43.756438155440435,138,0.17475600159032884,11.358125619888305,114104
349,255.95236609078106,303,0.17388222158237718,18.917959262132644,114407
350,145.56325017897817,1000,0.1730128104744653,11.264135919809341,115407
351,269.4509945374309,372,0.17214774642209296,10.360542924404145,115779
352,-12.556765688346815,106,0.1712870076899825,16.27763155579567,115885
353,-26.09668655320978,160,0.17043057265153258,11.198445699214936,116045
354,264.3828378194412,390,0.16957841978827493,13.386102035045624,116435
355,-133.82035650648714,487,0.16873052768933355,14.213187665939332,116922
356,267.73185200017326,438,0.1678868750508869,17.070083310604094,117360
357,255.94240458316796,850,0.16704744067563246,23.246396387815476,118210
358,125.90247078455492,1000,0.1662122034722543,8.632207915782928,119210
359,237.06075301698579,357,0.16538114245489302,12.772744271755219,119567
360,-177.32931694263897,307,0.16455423674261854,15.912130049467088,119874
361,139.3718165285198,1000,0.16373146555890544,9.733187779188157,120874
362,239.04521490727427,782,0.16291280823111093,8.852477022409438,121656
363,227.95499213455656,663,0.16209824418995536,10.578994098901749,122319
364,173.4444876598485,643,0.16128775296900558,8.038767079114914,122962
365,-37.662868033311966,202,0.16048131420416054,6.596279662847519,123164
366,-41.40897098278728,259,0.15967890763313974,10.843780113458633,123423
367,261.4303843309772,480,0.15888051309497406,13.408566098213196,123903
368,-320.80643845823465,298,0.1580861105294992,11.640700689554215,124201
369,-94.28441312048409,377,0.1572956799768517,65.87409309983254,124578
370,-362.96909936669175,347,0.15650920157696743,31.416081886291504,124925
371,-8.517225565627342,119,0.1557266555690826,51.193393317461016,125044
372,282.6444656831403,312,0.1549480222912372,18.474419865608215,125356
373,263.25734546318927,511,0.15417328217978102,23.979891076087952,125867
374,246.9301676746621,387,0.1534024157688821,32.52094139933586,126254
375,196.80075538316274,580,0.1526354036900377,26.186376037597658,126834
376,-317.09795150633425,493,0.1518722266715875,45.20231288313866,127327
377,-31.692712234746995,1000,0.15111286553822956,28.0441574883461,128327
378,57.23940990152232,1000,0.15035730121053842,13.911398380994797,129327
379,119.95120620093552,1000,0.14960551470448571,19.19221911787987,130327
380,215.14195673028493,624,0.14885748713096328,12.24661416053772,130951
381,-170.00619046691563,193,0.14811319969530845,12.948943819999695,131144
382,286.04902665543807,289,0.1473726336968319,20.894430282115938,131433
383,279.152073316293,629,0.14663577052834775,19.15117653608322,132062
384,219.37327725294102,341,0.14590259167570602,16.341718059182167,132403
385,240.96681951435465,561,0.1451730787173275,13.370547330379486,132964
386,263.1982950805311,943,0.14444721332374086,13.575874269008636,133907
387,11.643306916722992,186,0.14372497725712216,10.373697054386138,134093
388,-19.501307680060165,110,0.14300635237083656,29.46107271194458,134203
389,-27.472788200517286,134,0.14229132060898236,18.160597611665725,134337
390,129.74213858297168,1000,0.14157986400593744,11.951958228349685,135337
391,95.54743195195027,1000,0.14087196468590776,9.749087390899659,136337
392,238.08486692368882,623,0.14016760486247823,9.796437975168228,136960
393,-8.75532936272053,203,0.13946676683816583,8.419230442643165,137163
394,-310.26491687103294,165,0.138769433003975,11.038173393011093,137328
395,-86.04441516393315,243,0.13807558583895513,23.742490001916885,137571
396,-151.89688269558494,164,0.13738520790976036,29.02463972210884,137735
397,280.6060510317764,509,0.13669828187021155,14.310094994306564,138244
398,248.22843756142112,804,0.13601479046086049,10.314409923553466,139048
399,248.9814123759567,229,0.1353347165085562,10.233293899297713,139277
400,193.0764669337231,599,0.1346580429260134,9.57186201095581,139876
401,-221.26565314349975,400,0.13398475271138335,11.30890974998474,140276
402,-12.49011864178128,196,0.13331482894782642,16.389657111167907,140472
403,254.69812181696628,942,0.13264825480308728,8.478902359008789,141414
404,197.4999183956038,468,0.13198501352907185,13.978343328237534,141882
405,233.61472765816853,748,0.1313250884614265,8.7404443192482,142630
406,-207.00807485304273,246,0.13066846301911936,11.560791038274765,142876
407,223.08355322445362,974,0.13001512070402377,8.198400061130524,143850
408,-352.53253633746937,155,0.12936504510050365,11.49236718416214,144005
409,103.1292919079718,1000,0.12871821987500112,19.18084300994873,145005
410,-268.9825747044379,356,0.12807462877562611,11.728302230834961,145361
411,-111.96038890169237,131,0.12743425563174798,16.86475149035454,145492
412,-146.2066884451478,829,0.12679708435358925,16.286834490299224,146321
413,-177.9567442385425,178,0.1261630989318213,14.781952557563782,146499
414,173.25576898029894,663,0.1255322834371622,40.63409029006958,147162
415,-87.77896216650988,118,0.12490462201997637,31.808616757392883,147280
416,-23.855016540795177,170,0.1242800989098765,36.50513693571091,147450
417,181.20658097689176,292,0.12365869841532712,30.195591297149658,147742
418,183.62188101528287,587,0.12304040492325048,22.833796744346618,148329
419,226.98504462547467,553,0.12242520289863423,19.15856523156166,148882
420,145.7510440023133,1000,0.12181307688414106,23.77316587924957,149882
421,72.32273123957191,1000,0.12120401149972035,15.26698940038681,150882
422,203.6687299341709,827,0.12059799144222175,14.8083746778965,151709
423,209.36302827683204,515,0.11999500148501063,14.397911893129349,152224
424,170.66566203215731,613,0.11939502647758558,11.498817201852798,152837
425,-13.2838578032202,198,0.11879805134519765,12.681137946844101,153035
426,223.16748821543837,633,0.11820406108847166,11.653351516723633,153668
427,-88.72086866112609,1000,0.1176130407830293,13.50351031780243,154668
428,244.8196860598509,328,0.11702497557911415,11.36846804857254,154996
429,204.3035487182501,606,0.11643985070121858,12.385516965389252,155602
430,160.2957097984108,483,0.11585765144771248,13.761170216798781,156085
431,215.2203518642318,452,0.11527836319047392,13.615402143001557,156537
432,259.37978767573753,488,0.11470197137452155,11.573811678886413,157025
433,-265.462428853081,661,0.11412846151764894,10.609574661254882,157686
434,46.25431281450035,1000,0.1135578192100607,14.289993488788605,158686
435,235.0675759434697,347,0.11299003011401039,12.934296398162841,159033
436,181.7069040407381,707,0.11242507996344034,7.652891401052475,159740
437,247.72683608952784,860,0.11186295456362313,9.836191738843917,160600
438,-9.369898172927265,178,0.11130363979080501,11.085008137226104,160778
439,229.74764779017278,421,0.11074712159185099,15.118171281814575,161199
440,268.08397510286494,297,0.11019338598389174,18.79501981496811,161496
441,-51.474505608508004,165,0.10964241905397228,12.867619587182999,161661
442,242.60531015972467,645,0.10909420695870241,10.820996843576431,162306
443,269.5439927483349,286,0.1085487359239089,12.026069821119309,162592
444,-151.04972017773105,356,0.10800599224428936,16.45237287402153,162948
445,233.08083137460653,560,0.10746596228306791,13.204692791700364,163508
446,-91.26798784167411,180,0.10692863247165257,12.661474534273147,163688
447,280.9203201322409,289,0.1063939893092943,14.442680897712707,163977
448,232.75661105318645,556,0.10586201936274783,25.81031919002533,164533
449,184.69627046130108,525,0.10533270926593409,9.80976915359497,165058
450,-120.57298029570899,203,0.10480604571960442,8.90381469964981,165261
451,285.8753511139331,435,0.1042820154910064,9.653313862085342,165696
452,264.45141961762874,321,0.10376060541355137,11.431920800209046,166017
453,-241.74261783706967,370,0.1032418023864836,10.246266899108887,166387
454,253.68118390376472,412,0.10272559337455119,16.775704679489134,166799
455,212.71038161168735,632,0.10221196540767843,16.042475354671478,167431
456,277.9848062149931,348,0.10170090558064004,12.593692833185196,167779
457,-78.83966978986165,108,0.10119240105273684,17.36976276397705,167887
458,-490.94955928857075,166,0.10068643904747315,13.37750874519348,168053
459,-45.699277170946985,1000,0.10018300685223579,13.664772818088531,169053
460,233.1362011699914,715,0.0996820918179746,13.525310642719269,169768
461,-61.21944387888508,213,0.09918368135888474,18.742168123722077,169981
462,-33.992789095659944,151,0.09868776295209031,12.990332367420196,170132
463,-337.04948369312626,170,0.09819432413732986,11.48947104692459,170302
464,-42.967738767273545,150,0.09770335251664321,19.26850608587265,170452
465,-130.76593161320594,137,0.09721483575406,14.139667885303497,170589
466,-225.77475433582873,175,0.09672876157528969,30.089551577568056,170764
467,10.685945847070556,190,0.09624511776741324,43.30962304353714,170954
468,1.2558385485901908,190,0.09576389217857617,14.53543265581131,171144
469,237.3029270363823,437,0.09528507271768329,21.43618627548218,171581
470,238.81156933255477,642,0.09480864735409487,18.052781739234923,172223
471,220.00161733935795,532,0.0943346041173244,19.380982847213744,172755
472,-35.759273044151456,507,0.09386293109673778,22.405524728298186,173262
473,227.19319061205098,503,0.09339361644125409,19.471327624320985,173765
474,267.9402211356145,539,0.09292664835904782,20.984088156223297,174304
475,270.07294765140045,497,0.09246201511725258,22.621031956672667,174801
476,-164.75706714054533,271,0.09199970504166631,17.67095337152481,175072
477,-183.17341063800788,259,0.09153970651645797,16.563924322128297,175331
478,168.45261776787336,519,0.09108200798387568,24.626655271053313,175850
479,-195.49860200064367,299,0.0906265979439563,24.308900935649874,176149
480,299.8342304759005,526,0.09017346495423652,29.658963220119475,176675
481,-296.75093721870974,274,0.08972259762946533,20.102873229980467,176949
482,238.71101878948318,512,0.089273984641318,26.834147493839264,177461
483,160.65535962348957,386,0.0888276147181114,23.991098482608795,177847
484,213.00626538008748,379,0.08838347664452084,14.1673761343956,178226
485,-49.97664060583291,207,0.08794155926129824,20.177425258159637,178433
486,-116.32309272606827,121,0.08750185146499175,34.75056156873703,178554
487,-197.6935139027135,268,0.08706434220766679,20.205432138442994,178822
488,-13.375258289579634,240,0.08662902049662846,32.04040095806122,179062
489,-188.10914402703764,444,0.08619587539414532,29.189397208690643,179506
490,-79.0482199362099,481,0.08576489601717459,30.56874475955963,179987
491,-46.97971613741939,361,0.08533607153708872,26.382949640750883,180348
492,229.81939386095652,360,0.08490939117940327,21.629411787986754,180708
493,-29.579662782433047,262,0.08448484422350626,30.814098007678986,180970
494,-72.04693298361434,338,0.08406242000238873,47.31374160766602,181308
495,-103.12530613482939,209,0.08364210790237678,33.68336209535599,181517
496,163.28899164552874,433,0.0832238973628649,33.17314518213272,181950
497,73.98305416589244,1000,0.08280777787605056,30.883583183288575,182950
498,207.05992675018834,430,0.08239373898667031,35.76595790863037,183380
499,253.2860020016562,633,0.08198177029173696,20.18399371385574,184013
500,260.07816375481946,620,0.08157186144027828,25.413567695617676,184633
501,228.84388213842905,491,0.0811640021330769,25.684208812713624,185124
502,253.79919616272383,490,0.08075818212241151,20.24164139986038,185614
503,257.8381110921333,448,0.08035439121179945,15.198315560817719,186062
504,193.75819417528774,424,0.07995261925574046,13.615005118846893,186486
505,251.70054720011018,428,0.07955285615946175,17.31685103416443,186914
506,246.1013388423059,353,0.07915509187866444,19.237029373645782,187267
507,193.24398126961933,503,0.07875931641927113,17.808916797637938,187770
508,261.48360053075896,534,0.07836551983717477,17.26663116455078,188304
509,176.2487109936451,448,0.07797369223798889,16.505040247440338,188752
510,137.16075392673574,784,0.07758382377679894,11.946005331277847,189536
511,-171.6636753366907,323,0.07719590465791494,11.664419245719909,189859
512,172.74037761344778,398,0.07680992513462537,12.055657312870025,190257
513,131.40393637911438,546,0.07642587550895225,12.725409798622131,190803
514,275.39196876377434,373,0.07604374613140748,14.70770335674286,191176
515,-167.17633263367964,243,0.07566352740075044,8.270795913934707,191419
516,187.09770473228176,511,0.07528520976374668,7.987999578714371,191930
517,277.5794884635881,260,0.07490878371492794,8.227575705051422,192190
518,227.12601287045143,279,0.0745342397963533,12.002226965427399,192469
519,113.26182241881023,1000,0.07416156859737154,12.054055706262588,193469
520,240.93525957511392,196,0.07379076075438468,12.562038840055466,193665
521,220.27750662228982,540,0.07342180695061275,12.892357761859893,194205
522,213.5828248060041,302,0.07305469791585968,10.947808287143708,194507
523,206.17120637857295,381,0.07268942442628039,21.020103061199187,194888
524,-11.814468003242325,164,0.07232597730414898,12.399335160255433,195052
525,-56.193160192480335,280,0.07196434741762824,21.647963882684707,195332
526,175.14119195182562,430,0.0716045256805401,14.622764844894409,195762
527,201.67321094498283,320,0.0712465030521374,12.116830526590347,196082
528,204.84326819925857,393,0.0708902705368767,14.189406561851502,196475
529,273.3498531127876,349,0.07053581918419231,9.914770267009736,196824
530,-1316.5813343210752,587,0.07018314008827135,15.657166483402252,197411
531,-80.26391811267139,1000,0.06983222438783,10.111576981544495,198411
532,118.52552561136193,882,0.06948306326589085,43.216367664337156,199293
533,195.53959415478636,586,0.0691356479495614,11.278023645877838,199879
534,245.792961255832,518,0.06878996970981359,16.17280016183853,200397
